,Name,Beschreibung,Thema (about),Veröffentlichungsdatum (Date Published),Beschrieben bei (described at URL),Betreut durch (maintained by),Verwendet von (used by),Quellcode Repositorium,Bildungsstufe (educational stage),Schnittstelle,Datenmodell (complies with),Dateiformat,Downloadlink ttl,Downloadlink json,rawVocab,ID,Type,Notizen,"für Attribute (nicht sinnvoll, lieber about)",Autor,wo gefunden,
active,name,description,about,issued,described_at,maintained_by,used_by,repo,educational_stage,,complies_with,format,contentUrl,contentUrl,rawVocab,id,type,,,,,
,https://schema.org/name,https://schema.org/description,https://schema.org/about,http://purl.org/dc/terms/issued,http://www.wikidata.org/prop/direct/P973,http://www.wikidata.org/prop/direct/P126,http://www.wikidata.org/prop/direct/P1535,http://www.wikidata.org/prop/direct/P1324,http://www.wikidata.org/prop/direct/P7374,,http://www.wikidata.org/prop/direct/P5009,http://www.wikidata.org/prop/direct/P2701,https://schema.org/contentUrl,https://schema.org/contentUrl,https://eduvocs/rawVocab,id,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,,,,,
,Schulfächer,Werteliste von Fächern im Schulbereich.,Fach- und Themenzuordnung,2021-03-03,http://w3id.org/kim/schulfaecher/,DINI-AG-KIM,,https://github.com/dini-ag-kim/schulfaecher,Schule,,SKOS,Turtle,https://raw.githubusercontent.com/dini-ag-kim/schulfaecher/refs/heads/main/schulfaecher.ttl,http://w3id.org/kim/schulfaecher/index.json,,1,http://www.wikidata.org/entity/Q1469824,,about,,,
,Schulfächer,Werteliste von Fächern im Schulbereich.,Fach- und Themenzuordnung,2020-04-08,http://w3id.org/openeduhub/vocabs/discipline/,WirLernenOnline,,https://github.com/openeduhub/oeh-metadata-vocabs,Schule,,SKOS,Turtle,https://raw.githubusercontent.com/openeduhub/oeh-metadata-vocabs/refs/heads/master/discipline.ttl,https://w3id.org/openeduhub/vocabs/discipline/index.json,,2,http://www.wikidata.org/entity/Q1469825,,about,,,
,Schulfächer,,Fach- und Themenzuordnung,,https://vocabs.sodix.de/index.html,FWU,,,Schule,,,,,,,3,http://www.wikidata.org/entity/Q1469826,,about,,,
,Schulfächer,Fächer und Themen bei digital learning tools.,Fach- und Themenzuordnung,,https://digitallearningtools.de/api/subjects?q=,Digital Learning Tools,,,Schule,https://digitallearningtools.de/api/subjects?q=,Web-API,Json,,,"Arbeit und Beruf
Bildende Kunst
Biologie
Chemie
Deutsch
Deutsch als Zweitsprache
Englisch
Französisch
Fremdsprachen
Geographie
Geschichte
Gesellschaft
Informatik
Latein
Mathematik
Medien
Musik
Naturwissenschaft und Technik
Niederdeutsch
Philosophie
Physik
Politik/Gesellschaft/Wirtschaft
Religion
Sachunterricht
Spanisch
Sport
Theater ​
​",4,http://www.wikidata.org/entity/Q1469827,kein SKOS Vokabular,about,,,"hello
  zweite Ebene"
,EUN Fächer Werte,Dieses Wörterverzeichnis ist eine Unterliste des LRE Thesaurus.,Fach- und Themenzuordnung,,http://europeanschoolnet-vbe.lexaurus.net/vbe/browse,European Schoolnet Vocabulary Bank for Education (VBE),,,Schule,http://europeanschoolnet-vbe.lexaurus.net/vbe/linkeddata/vocab/EUN/EUN.subjectLREValues.skos,SKOS,XML,,,,5,http://www.wikidata.org/entity/Q1469828,kein SKOS Vokabular; noch mit aufnehmen oder veraltet?;,about,,,
,Verzeichnis der Ausbildungsberufe,"Das Verzeichnis führt alle 327 anerkannten Ausbildungsberufe in Industrie und Handwerk, im öffentlichen Dienst, in der Hauswirtschaft, der Landwirtschaft, der Seeschifffahrt und in den freien Berufen auf. Zum Ausbildungsbeginn 2022 traten zwei neue Berufe – Binnenschifffahrtskapitän/-in und Fachkraft Küche – und zwölf modernisierte Ausbildungsberufe in Kraft. Zu allen Berufen sind hier u.a. Ausbildungsdauer, Rechtsgrundlagen, Wahlqualifikationen oder Schwerpunkte sowie die Zuordnung zum Deutschen Qualifikationsrahmen (DQR) verzeichnet. Der statistische Teil liefert Angaben zur Anzahl und zur quantitativen Entwicklung der Ausbildungsberufe sowie zur Zahl der Auszubildenden seit 1970. Das Verzeichnis wird seit 1977 vom Bundesinstitut für Berufsbildung herausgegeben und erscheint jährlich. ",Fach- und Themenzuordnung,2023-03-01,https://www.bibb.de/dienst/publikationen/de/19128,Bundesinstitut für Berufsbildung,,,Ausbildung,,,PDF,,,,6,http://www.wikidata.org/entity/Q1469829,kein SKOS Vokabular,about,,,
,Hochschulfächersystematik,"Diese SKOS-Klassifikation basiert auf der Destatis-""Systematik der Fächergruppen, Studienbereiche und Studienfächer"".",Fach- und Themenzuordnung,2019-12-11,https://w3id.org/kim/hochschulfaechersystematik/scheme,DINI-AG-KIM,,,Hochschule,,SKOS,Turtle,https://raw.githubusercontent.com/dini-ag-kim/hochschulfaechersystematik/refs/heads/master/hochschulfaechersystematik.ttl,https://w3id.org/kim/hochschulfaechersystematik/scheme.json,,7,http://www.wikidata.org/entity/Q1469830,,about,,,
,ELIXIER-Systematik,Systematik des Bildungsservers.,Fach- und Themenzuordnung,,https://web.archive.org/web/20221006161235/https://www.bildungsserver.de/elixier/elixiersystematikliste.php,DIPF,,,Schule,,,Text,,,elixier.txt,8,http://www.wikidata.org/entity/Q1469831,kein SKOS Vokabular,about,,,
